state0_sensors,state0_camera_c,action,time
"{'right': False, 'center': False, 'left': False}",images/img298.jpg,0,2018-03-07 09:22:53.391428
"{'right': False, 'center': False, 'left': False}",images/img299.jpg,0,2018-03-07 09:22:54.045935
"{'right': False, 'center': False, 'left': False}",images/img300.jpg,0,2018-03-07 09:22:54.472912
"{'right': False, 'center': False, 'left': False}",images/img301.jpg,0,2018-03-07 09:22:55.061049
"{'right': False, 'center': False, 'left': False}",images/img302.jpg,0,2018-03-07 09:22:57.447368
"{'right': False, 'center': False, 'left': False}",images/img303.jpg,0,2018-03-07 09:22:57.918671
"{'right': False, 'center': False, 'left': False}",images/img304.jpg,0,2018-03-07 09:23:02.307925
"{'right': False, 'center': False, 'left': False}",images/img305.jpg,0,2018-03-07 09:23:03.160637
"{'right': False, 'center': False, 'left': False}",images/img306.jpg,0,2018-03-07 09:23:10.410004
"{'right': False, 'center': False, 'left': False}",images/img307.jpg,0,2018-03-07 09:23:12.470428
"{'right': False, 'center': False, 'left': False}",images/img308.jpg,0,2018-03-07 09:23:14.117902
